entitlement  |  * Serving Flask app 'app'
entitlement  |  * Debug mode: off
entitlement  | 2026-01-07 17:08:26,110 INFO [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
entitlement  |  * Running on all addresses (0.0.0.0)
entitlement  |  * Running on http://127.0.0.1:8080
entitlement  |  * Running on http://172.18.0.3:8080
entitlement  | 2026-01-07 17:08:26,110 INFO [33mPress CTRL+C to quit[0m
entitlement  | 2026-01-07 17:08:31,468 INFO 172.18.0.1 - - [07/Jan/2026 17:08:31] "GET /healthz HTTP/1.1" 200 -
entitlement  | 2026-01-07 17:08:31,487 INFO Auth event processed imsi=001010000000001 event=AUTH_SUCCESS correlation_id=147cf634-0238-4ff3-9ed2-28fe223f4a27
entitlement  | 2026-01-07 17:08:31,487 INFO 172.18.0.4 - - [07/Jan/2026 17:08:31] "POST /v1/auth/event HTTP/1.1" 200 -
entitlement  | 2026-01-07 17:08:32,510 INFO 172.18.0.1 - - [07/Jan/2026 17:08:32] "GET /v1/entitlement/001010000000001 HTTP/1.1" 200 -
entitlement  | 2026-01-07 17:08:32,539 INFO Auth event processed imsi=001010000000001 event=AUTH_FAIL correlation_id=4008de9b-aff6-4a0b-9d02-56a589e63007
entitlement  | 2026-01-07 17:08:32,539 INFO 172.18.0.4 - - [07/Jan/2026 17:08:32] "POST /v1/auth/event HTTP/1.1" 200 -
entitlement  | 2026-01-07 17:08:33,567 INFO 172.18.0.1 - - [07/Jan/2026 17:08:33] "GET /v1/entitlement/001010000000001 HTTP/1.1" 200 -
